INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14274, 273, '2025-03-14 21:01:01.650', '2025-04-12 00:30:09.273', '2025-04-12 00:30:09.413', 2, 1, 2, 2, 5, 'parsim', '2025-03-24 16:01:52.290', 'NULL', 0, 'Ratings Form is Pending Initial Approval from Sweeney, Drew', 'SMM', '2025-03-14 21:01:01.910', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.633', 1, 3, 2, 1, 'BL4937670', 'MUNI', 'parsim', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14275, 137, '2025-03-14 21:01:01.900', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-10 23:37:06.617', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-03-14 21:01:02.177', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, 'BL4937670', 'MUNI', 'parsim', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14571, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 2, 2, 3, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 659, 'ISIN is empty - SMS.dbo.tblSecurityMaster.ISINNumber', 'SMM', '2025-03-17 14:08:21.373', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.373', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14572, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 2, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 663, 'Issue Dt is empty - SMS.dbo.tblSecurityMaster.IssueDt', 'SMM', '2025-03-17 14:08:21.373', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.373', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14573, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 703, 'Min Piece Size is empty - SMS.dbo.tblSecurityMaster.MinDenomination', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14574, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 704, 'Min Incr Size is empty - SMS.dbo.tblSecurityMaster.MinIncrement', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14575, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 714, 'Dated Dt is empty - SMS.dbo.tblSecurityMaster.MTNDatedDt', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14576, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 715, '1st Coupon Dt is empty - SMS.dbo.tblSecurityMaster.MTNFirstCoupPayDt', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14577, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 721, 'Next Coupon Dt/ SWAP  Next Prem Dt is empty - SMS.dbo.tblSecurityMaster.NextCoupPayDt', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14578, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 791, 'Prev Coup Dt/SWAP Prev Prem Dt is empty - SMS.dbo.tblSecurityMaster.PrevCoupPayDt', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14579, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 858, 'Security Type is empty - SMS.dbo.tblSecurityMaster.SecurityTypeCd', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14580, 138, '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.003', '2025-03-17 14:08:21.300', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 860, 'Security Type Rpt is empty - SMS.dbo.tblSecurityMaster.SecurityTypeRptCd', 'SMM', '2025-03-17 14:08:21.390', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.390', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14581, 240, '2025-03-17 14:08:21.503', '2025-03-17 14:08:21.503', '2025-03-17 14:08:21.567', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 0, 'SMM Trader-supplied field(s) are missing data. Review Security Setup to correct.', 'SMM', '2025-03-17 14:08:21.623', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:21.623', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
